Omero_Name,Original_ID,Code_Name,ReAnnotation_ID,SirenDir
N268_S11_HE.ome.tiff,2803,Image056,7242,/Volumes/Siren/Prostate_data/1268/Hist/11/Huron/N268_S11_HE_annot2.jpeg
N269_S12_HE.ome.tiff,2853,Image057,7244,/Volumes/Siren/Prostate_data/1269/Hist/12/Huron/N269_S12_HE_annot2.jpeg
N271_S12_HE.ome.tiff,2876,Image058,7232,/Volumes/Siren/Prostate_data/1271/Hist/12/Huron/N271_S12_HE_annot2.jpeg
N278_S12_HE.ome.tiff,2910,Image059,7233,/Volumes/Siren/Prostate_data/1278/Hist/12/Huron/N278_S12_HE_annot2.jpeg
N296_S12_HE.ome.tiff,3110,Image061,7228,/Volumes/Siren/Prostate_data/1296/Hist/12/Huron/N296_S12_HE_annot2.jpeg
N359_S10_HE.ome.tiff,3370,Image072,3454,/Volumes/Siren/Prostate_data/1359/Hist/10/Huron/N359_S10_annot2_HE.jpeg
N359_S11_HE.ome.tiff,3377,Image073,3463,/Volumes/Siren/Prostate_data/1359/Hist/11/Huron/N359_S11_annot2_HE.jpeg
N359_S12_HE.ome.tiff,3373,Image074,3457,/Volumes/Siren/Prostate_data/1359/Hist/12/Huron/N359_S12_annot2_HE.jpeg
N359_S13_HE.ome.tiff,3375,Image075,3462,/Volumes/Siren/Prostate_data/1359/Hist/13/Huron/N359_S13_annot2_HE.jpeg
N359_S14_HE.ome.tiff,3372,Image076,3461,/Volumes/Siren/Prostate_data/1359/Hist/14/Huron/N359_S14_annot2_HE.jpeg
N359_S15_HE.ome.tiff,3376,Image077,3465,/Volumes/Siren/Prostate_data/1359/Hist/15/Huron/N359_S15_annot2_HE.jpeg
N359_S08_HE.ome.tiff,3374,Image070,3464,/Volumes/Siren/Prostate_data/1359/Hist/8/Huron/N359_S08_annot2_HE.jpeg
N359_S09_HE.ome.tiff,3371,Image071,3455,/Volumes/Siren/Prostate_data/1359/Hist/9/Huron/N359_S09_annot2_HE.jpeg
N386_S15_HE.ome.tiff,2185,Image064,7227,/Volumes/Siren/Prostate_data/1386/Hist/15/Huron/N386_S15_HE_annot2.jpeg
N490_S12_HE.ome.tiff,5115,Image066,7239,/Volumes/Siren/Prostate_data/1490/Hist/12/Huron/N490_S12_HE_annot2.jpeg
N255_S11_HE.ome.tiff,2310,Image054,7237,/Volumes/Siren/Prostate_data/2255/Hist/11/Huron/N255_S11_HE_annot2.jpeg
N281_S11_HE.ome.tiff,2946,Image060,7230,/Volumes/Siren/Prostate_data/2281/Hist/11/Huron/N281_S11_HE_annot2.jpeg
N352_S11_HE.ome.tiff,1730,Image078,1968,/Volumes/Siren/Prostate_data/2352/Hist/16/Huron/N352_S16_annot2_HE.jpeg
N352_S16_HE.ome.tiff,1729,Image079,9717,/Volumes/Siren/Prostate_data/2352/Hist/16/Huron/N352_S16_HE_annot2.jpeg
N372_S11_HE.ome.tiff,3052,Image062,7243,/Volumes/Siren/Prostate_data/2372/Hist/11/Huron/N372_S11_HE_annot2.jpeg
N385_S10_HE.ome.tiff,1155,Image063,7238,/Volumes/Siren/Prostate_data/2385/Hist/10/Huron/N385_S10_HE_annot.jpeg
N391_S11_HE.ome.tiff,2180,Image065,7241,/Volumes/Siren/Prostate_data/2391/Hist/11/Huron/N391_S11_HE_annot2.jpeg
